Reto;Tabla;Columna;Definición
ML;balance_historico_clientes;balance;Saldo total de los productos de inversión adquiridos por el cliente en ese momento.
ML;balance_historico_clientes;conocimiento_inversionista;Nivel de conocimiento del cliente como inversionista.
ML;balance_historico_clientes;corte;Fecha data en la que se midieron las variables de ese cliente.
ML;balance_historico_clientes;cuenta;ID único de cliente
ML;balance_historico_clientes;destino_ingresos_generados;Propósito al que se dedican los ingresos generados
ML;balance_historico_clientes;edad;Edad del cliente a la fecha corte
ML;balance_historico_clientes;estado_laboral;Estado laboral del cliente
ML;balance_historico_clientes;moneda_liquidacion;Moneda en la que se liquida el saldo/operación del cliente.
ML;balance_historico_clientes;moneda_titulo;Moneda del instrumento o producto que compone el balance.
ML;balance_historico_clientes;nacionalidad;Nacionalidad declarada del cliente.
ML;balance_historico_clientes;pais_residencia;País de residencia declarado por el cliente.
ML;balance_historico_clientes;patrimonio_total;Patrimonio total declarado por el cliente.
ML;balance_historico_clientes;perfil_inversionista;Perfil asignado al cliente (p. ej., conservador, moderado, agresivo) según formulario.
ML;balance_historico_clientes;plazo;Plazo objetivo/preferido de inversión del cliente (días o categoría).
ML;balance_historico_clientes;producto;Tipo de producto vigente que integra el balance.
ML;balance_historico_clientes;promedio_ingresos_anuales;Ingreso anual promedio declarado por el cliente.
ML;balance_historico_clientes;riesgo;Tipo: texto. Ejemplo: Medio Clasificación de riesgo (bajo/medio/alto) basada en matriz que usa país de residencia, monto a invertir, nacionalidad y ocupación.
ML;balance_historico_clientes;sector_economico;Sector económico del cliente.
ML;balance_historico_clientes;sexo;Sexo del cliente.
ML;balance_historico_clientes;tipo_cambio_fx;Tasa de cambio de Foreign Exchange
ML;balance_historico_clientes;total_activos_liquidos;Total de activos líquidos declarados por el cliente.
ML;noticias_historico;date;Fecha de publicación de la noticia
ML;noticias_historico;page_num;Número de página del periódico en el que aparece la noticia. Todas se sacaron de la misma publicación así que el número de páginas es comparable.
ML;noticias_historico;sentimiento_negativo;Probabilidad de sentimiento de texto Negativo (usando modelo de lenguaje pysentimiento https://github.com/pysentimiento/pysentimiento ). Rango [0,1].
ML;noticias_historico;sentimiento_neutro;Probabilidad de sentimiento de texto Neutro (usando modelo de lenguaje pysentimiento https://github.com/pysentimiento/pysentimiento ). Rango [0,1].
ML;noticias_historico;sentimiento_positivo;Probabilidad de sentimiento de texto Positivo (usando modelo de lenguaje pysentimiento https://github.com/pysentimiento/pysentimiento ). Rango [0,1].
ML;noticias_historico;titulo;Título completo del artículo
ML;noticias_historico;topico_prob_crimen;Probabilidad inferida del tópico al que pertenece la noticia, usando modelo de lenguaje mDeBERTa XNLI https://huggingface.co/MoritzLaurer/mDeBERTa-v3-base-xnli-multilingual-nli-2mil7. Rango [0,1].
ML;noticias_historico;topico_prob_deportes;Probabilidad inferida del tópico al que pertenece la noticia, usando modelo de lenguaje mDeBERTa XNLI https://huggingface.co/MoritzLaurer/mDeBERTa-v3-base-xnli-multilingual-nli-2mil7. Rango [0,1].
ML;noticias_historico;topico_prob_economía;Probabilidad inferida del tópico al que pertenece la noticia, usando modelo de lenguaje mDeBERTa XNLI https://huggingface.co/MoritzLaurer/mDeBERTa-v3-base-xnli-multilingual-nli-2mil7. Rango [0,1].
ML;noticias_historico;topico_prob_entretenimiento;Probabilidad inferida del tópico al que pertenece la noticia, usando modelo de lenguaje mDeBERTa XNLI https://huggingface.co/MoritzLaurer/mDeBERTa-v3-base-xnli-multilingual-nli-2mil7. Rango [0,1].
ML;noticias_historico;topico_prob_internacional;Probabilidad inferida del tópico al que pertenece la noticia, usando modelo de lenguaje mDeBERTa XNLI https://huggingface.co/MoritzLaurer/mDeBERTa-v3-base-xnli-multilingual-nli-2mil7. Rango [0,1].
ML;noticias_historico;topico_prob_otros;Probabilidad inferida del tópico al que pertenece la noticia, usando modelo de lenguaje mDeBERTa XNLI https://huggingface.co/MoritzLaurer/mDeBERTa-v3-base-xnli-multilingual-nli-2mil7. Rango [0,1].
ML;noticias_historico;topico_prob_política;Probabilidad inferida del tópico al que pertenece la noticia, usando modelo de lenguaje mDeBERTa XNLI https://huggingface.co/MoritzLaurer/mDeBERTa-v3-base-xnli-multilingual-nli-2mil7. Rango [0,1].
ML;noticias_historico;topico_prob_salud;Probabilidad inferida del tópico al que pertenece la noticia, usando modelo de lenguaje mDeBERTa XNLI https://huggingface.co/MoritzLaurer/mDeBERTa-v3-base-xnli-multilingual-nli-2mil7. Rango [0,1].
ML;operaciones_historico_clientes;conocimiento_inversionista;Nivel de conocimiento financiero declarado por el cliente.
ML;operaciones_historico_clientes;cuenta;ID único de cliente.
ML;operaciones_historico_clientes;destino_ingresos_generados;Propósito declarado para los ingresos generados por las inversiones.
ML;operaciones_historico_clientes;edad;Edad del cliente a la fecha de la operación.
